text_id,gold_label,DS_label,DSconf0,DSconf1,DSconf2
1402,1,2,4.13330313098e-55,0.171776679346,0.828223320654
1403,1,2,3.70697680284e-42,3.19306930329e-09,0.999999996807
1404,2,2,0.00934219862091,0.00363567718453,0.987022124195
1405,1,1,0.0,1.0,1.69313008202e-29
1406,2,0,0.984215258621,1.16924618713e-84,0.0157847413787
1407,2,0,0.984596423178,4.04830966384e-85,0.0154035768223
1408,2,2,0.00813379384897,0.00172603175111,0.9901401744
1409,2,2,0.410162541744,1.42309796701e-41,0.589837458256
1410,2,2,0.0556015444189,7.66197577612e-46,0.944398455581
1411,2,2,0.00819273005347,2.06135864213e-15,0.991807269947
1412,0,0,0.998428097143,1.80644118587e-93,0.00157190285735
1413,2,2,0.00420561178551,0.000277458614708,0.9955169296
1414,1,1,4.34398118482e-268,0.999999999903,9.66533701347e-11
1415,1,1,5.2008743576e-42,0.996129395752,0.00387060424792
1416,0,0,0.999999477094,5.4788138601e-151,5.22905704718e-07
1417,1,2,0.0101422531985,0.000568959532387,0.989288787269
1418,2,2,1.47702633011e-49,0.0541510054461,0.945848994554
1419,2,0,0.9999622147,3.83747959413e-171,3.77853003433e-05
1420,2,2,0.000617209086858,0.000791993792018,0.998590797121
1421,1,2,0.0,0.493520929854,0.506479070146
1422,2,2,0.0508529511834,3.67601457525e-50,0.949147048817
1423,2,2,0.0114521247133,5.56910692893e-43,0.988547875287
1424,2,2,0.100788081502,0.00623957530315,0.892972343195
1425,1,1,1.03398917183e-40,0.568761627404,0.431238372596
1426,1,2,4.11560223807e-07,6.24431411717e-33,0.99999958844
1427,2,2,0.106579570619,5.43981829619e-42,0.893420429381
1428,2,2,2.7608040299e-37,0.0291441463367,0.970855853663
1429,1,1,4.52022142877e-72,0.883773217168,0.116226782832
1430,2,0,1.0,0.0,2.30261869981e-57
1431,2,2,0.0529308932653,2.41197704236e-35,0.947069106735
1432,1,1,0.0,1.0,3.38217330215e-19
1433,0,0,0.990393224089,1.8911683119e-81,0.0096067759113
1434,1,1,1.01979345757e-267,0.999999999796,2.04349024138e-10
1435,1,1,3.37913430251e-74,0.910544150054,0.0894558499463
1436,1,2,1.8726202088e-37,0.0364886379716,0.963511362028
1437,1,2,0.00360018322375,0.00185681985299,0.994542996923
1438,1,1,6.41746535548e-268,0.999999999905,9.51484853282e-11
1439,1,1,0.0,0.99395853134,0.00604146866004
1440,0,0,0.999840009442,9.72763558738e-107,0.00015999055824
1441,2,2,0.00251347015214,5.61172383718e-67,0.997486529848
1442,2,1,1.86808125291e-34,0.886635356775,0.113364643225
1443,1,1,1.94630225124e-268,0.999999999558,4.41902123165e-10
1444,0,0,0.999987527065,3.24677201048e-160,1.24729352796e-05
1445,1,1,8.07304042936e-88,0.996753649827,0.00324635017327
1446,2,2,0.00188320951517,0.00919614908678,0.988920641398
1447,2,0,0.65671977387,1.9617665625e-67,0.34328022613
1448,2,2,6.00720085977e-25,0.00244875290627,0.997551247094
1449,2,2,0.361522756007,1.65344584353e-58,0.638477243993
1450,1,2,8.16896125751e-35,0.1839440668,0.8160559332
1451,2,2,1.10529904292e-42,4.38187754375e-10,0.999999999562
1452,0,0,0.999995536411,4.9076900664e-158,4.46358903394e-06
1453,1,1,0.0,0.999999999998,2.38871091578e-12
1454,2,2,2.58694401225e-08,0.000541367738682,0.999458606392
1455,2,2,0.0295453879064,3.01562010759e-28,0.970454612094
1456,2,2,0.164669642485,1.1061201938e-77,0.835330357515
1457,1,2,2.57680043899e-34,0.172340595406,0.827659404594
1458,2,0,0.999508642934,1.60654725024e-114,0.00049135706643
1459,0,0,0.999997284454,6.19262459624e-156,2.71554611587e-06
1460,2,2,2.20057322213e-07,0.101679028368,0.898320751574
1461,2,2,0.0114521247133,5.56910692893e-43,0.988547875287
1462,2,2,0.00584550131038,0.00210062297439,0.992053875715
1463,1,2,3.03556715047e-81,0.439493085847,0.560506914153
1464,2,0,0.999972054468,8.19618563786e-131,2.79455322089e-05
1465,0,0,1.0,0.0,3.00128952433e-71
1466,2,2,6.5697854503e-09,0.0105194453575,0.989480548073
1467,2,0,0.999999999999,0.0,1.43688716085e-12
1468,0,0,0.99999741047,2.63277569688e-147,2.58952990551e-06
1469,1,1,2.17377401408e-69,0.788320451854,0.211679548146
1470,2,0,0.990853336508,6.27789962549e-100,0.00914666349153
1471,1,1,7.68505972659e-269,0.999999999944,5.60843349672e-11
1472,1,1,0.0,1.0,2.19304989802e-19
1473,2,2,0.00165579872932,0.00112263715351,0.997221564117
1474,2,0,0.906172044064,3.63795612577e-41,0.0938279559364
1475,2,2,0.000620626897555,0.000622342387245,0.998757030715
1476,2,0,0.999999978329,0.0,2.16710740689e-08
1477,1,1,5.2008743576e-42,0.996129395752,0.00387060424792
1478,1,1,0.0,1.0,9.06722829719e-43
1479,2,2,0.0139255453167,0.000416600770448,0.985657853913
1480,2,2,0.00400720543367,7.06079497835e-13,0.995992794566
1481,2,2,7.53055463859e-08,4.24220771559e-09,0.999999920452
1482,1,1,7.68505972659e-269,0.999999999944,5.60843349672e-11
1483,2,2,0.0259741169809,0.00861880275459,0.965407080264
1484,1,1,5.2402111472e-315,0.999999999966,3.36701428297e-11
1485,1,2,5.1341011869e-34,0.0659317619946,0.934068238005
1486,2,2,0.000620626897555,0.000622342387245,0.998757030715
1487,1,2,3.77526592321e-37,0.204447314874,0.795552685126
1488,2,2,1.13974993795e-23,1.17175698332e-42,1.0
1489,1,1,4.42943455104e-87,0.989898806636,0.0101011933644
1490,0,0,0.996922137782,1.19231496812e-84,0.00307786221788
1491,1,1,3.0208339425e-296,0.999999999947,5.33224621419e-11
1492,1,1,3.46889458416e-114,0.99990940013,9.05998695514e-05
1493,2,2,1.82467756647e-25,0.00104167145128,0.998958328549
1494,1,1,7.75165727022e-268,0.999999999803,1.96794078886e-10
1495,0,0,1.0,0.0,2.47543996764e-59
1496,0,0,1.0,0.0,2.53365464965e-141
1497,2,2,0.0279055974581,0.0102394486117,0.96185495393
1498,2,0,1.0,0.0,3.24445945102e-15
1499,2,2,0.00804882754582,0.0025665108298,0.989384661624
