text_id,gold_label,LFC_label,LFCconf0,LFCconf1,LFCconf2
1432,1,1,0.0,1.0,2.04498480154e-19
1433,0,0,0.990484704202,3.39452427526e-82,0.00951529579837
1434,1,1,2.31550598196e-263,0.999999999935,6.53812290555e-11
1435,1,1,0.0,0.910956594547,0.0890434054535
1436,1,2,3.18351640756e-38,0.0366917623993,0.963308237601
1437,1,2,0.00361035513569,0.00186139159694,0.994528253267
1438,1,1,1.45389121118e-263,0.999999999969,3.05657532285e-11
1439,1,1,0.0,0.994032783225,0.00596721677543
1440,0,0,0.999850862826,6.23547642819e-108,0.000149137174445
1441,2,2,0.00252866925563,6.55053859866e-66,0.997471330744
1442,2,1,2.29413400115e-35,0.886982462099,0.113017537901
1443,1,1,4.41556264313e-264,0.999999999858,1.4185702664e-10
1444,0,0,0.999987670211,7.50732470274e-159,1.23297893376e-05
1445,1,1,6.50336375659e-89,0.996741199967,0.00325880003287
1446,2,2,0.00178576094436,0.00913790578871,0.989076333267
1447,2,0,0.658136093033,1.52427092482e-66,0.341863906967
1448,2,2,2.06284942351e-24,0.00246016211456,0.997539837885
1449,2,2,0.365433284149,5.76517292442e-58,0.634566715851
1450,1,2,1.01038526752e-35,0.185090519923,0.814909480077
1451,2,2,0.0,5.25128017552e-09,0.999999994749
1452,0,0,0.999995617988,2.77789455012e-160,4.38201152557e-06
1453,1,1,0.0,0.999999999999,7.6076915242e-13
1454,2,2,8.96323297371e-07,0.000544019953987,0.999455083723
1455,2,2,0.029662049908,4.56284577732e-27,0.970337950092
1456,2,2,0.164072251287,4.1887567675e-78,0.835927748713
1457,1,2,3.16900019521e-35,0.173202322831,0.826797677169
1458,2,0,0.999537137515,1.15240762069e-115,0.000462862485224
1459,0,0,0.999997439041,9.48215384813e-158,2.56095851615e-06
1460,2,2,8.40658272347e-07,0.102058363451,0.89794079589
1461,2,2,0.0115216354292,2.8751350926e-43,0.988478364571
1462,2,2,0.00586465983889,0.0021082804255,0.992027059736
1463,1,2,1.22020029415e-82,0.441837365267,0.558162634733
1464,2,0,0.999972630932,2.17412374627e-131,2.7369068105e-05
1465,0,0,1.0,0.0,9.76019944167e-74
1466,2,2,2.51390552062e-08,0.0105488743163,0.989451100545
1467,2,0,1.0,0.0,1.60021396009e-13
1468,0,0,0.999997573444,8.70761475474e-149,2.42655569838e-06
1469,1,1,4.50650697369e-71,0.78967324589,0.21032675411
1470,2,0,0.990869894166,2.25651750169e-99,0.00913010583355
1471,1,1,1.64908838203e-264,0.999999999982,1.82290799372e-11
1472,1,1,0.0,1.0,1.3280860019e-19
1473,2,2,0.00167112050066,0.0011300934577,0.997198786042
1474,2,0,0.906678400894,6.05421050584e-42,0.0933215991057
1475,2,2,0.000625784806447,0.000625732834918,0.998748482359
1476,2,0,0.99999999956,0.0,4.39916627194e-10
1477,1,1,2.30537857467e-42,0.996099149457,0.00390085054294
1478,1,1,0.0,1.0,1.03977952742e-44
1479,2,2,0.0142822194639,0.000478787601284,0.985238992935
1480,2,2,0.00404761237526,8.24015133399e-13,0.995952387624
1481,2,2,2.85788176988e-07,9.90739250369e-09,0.999999704304
1482,1,1,1.64908838203e-264,0.999999999982,1.82290799372e-11
1483,2,2,0.0261470770347,0.00865136081041,0.965201562155
1484,1,1,3.30783516363e-311,0.999999999989,1.08153777145e-11
1485,1,2,6.36474919674e-35,0.0666113457296,0.93338865427
1486,2,2,0.000625784806447,0.000625732834918,0.998748482359
1487,1,2,6.38146589216e-38,0.205030871033,0.794969128967
1488,2,2,3.8800267063e-23,6.04218199245e-43,1.0
1489,1,1,5.79697826251e-88,0.989967351288,0.0100326487119
1490,0,0,0.996935259035,3.29428944472e-85,0.00306474096539
1491,1,1,3.00835874563e-293,0.999999999983,1.71043288865e-11
1492,1,1,8.20099113709e-116,0.999910465533,8.95344670047e-05
1493,2,2,6.25207268374e-25,0.00104676391456,0.998953236085
1494,1,1,1.75181895106e-263,0.999999999937,6.31421117984e-11
1495,0,0,1.0,0.0,5.33183041552e-62
1496,0,0,1.0,0.0,2.0764256664e-146
1497,2,2,0.0281019559668,0.010283523895,0.961614520138
1498,2,0,1.0,0.0,1.68438961092e-15
1499,2,2,0.00814299212828,0.0025813549998,0.989275652872
