text_id,gold_label,MV_label,MVconf0,MVconf1,MVconf2,MVconf3,MVconf4,MVconf5,MVconf6,MVconf7
1729,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1730,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1731,1,1,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
1732,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1733,1,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
1734,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1735,1,1,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
1736,1,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1737,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1738,6,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1739,2,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
1740,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1741,2,2,0.0,0.0,0.5,0.0,0.0,0.25,0.25,0.0
1742,7,1,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
1743,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1744,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1745,6,5,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333,0.333333333333,0.0
1746,1,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1747,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1748,0,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1749,0,1,0.0,0.5,0.25,0.0,0.0,0.25,0.0,0.0
1750,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1751,0,5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
1752,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1753,2,2,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0
1754,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1755,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1756,2,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
1757,0,0,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0
1758,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1759,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
1760,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1761,0,2,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0
1762,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0
1763,2,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0
1764,5,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1765,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1766,6,0,0.4,0.0,0.2,0.0,0.0,0.2,0.2,0.0
1767,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1768,3,3,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0
1769,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1770,1,1,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0
1771,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1772,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1773,0,4,0.333333333333,0.0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.0
1774,0,3,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
1775,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1776,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1777,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1778,1,0,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0
1779,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1780,1,1,0.0,0.333333333333,0.0,0.0,0.333333333333,0.333333333333,0.0,0.0
1781,0,5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
1782,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1783,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1784,1,5,0.0,0.25,0.25,0.0,0.0,0.5,0.0,0.0
1785,0,4,0.25,0.0,0.0,0.0,0.75,0.0,0.0,0.0
